tmdb_id,title,genres,vote_average,vote_count,poster_path,year,title_fr,keywords,cast,director,watch_providers
62,2001: A Space Odyssey (1968),"Science Fiction, Mystery, Adventure",8.077,11070,/ve72VxNqjGM69Uky4WTo2bK6rfq.jpg,1968,2001 : L'Odyssée de l'Espace (1968),"man vs machine, moon, jupiter, artificial intelligence (a.i.), based on novel or book, technology, super computer, space travel, space mission, moon base, astronaut, evolution, monolith, space station, space opera, 2000s","Keir Dullea, Gary Lockwood, William Sylvester, Douglas Rain, Daniel Richter, Leonard Rossiter, Margaret Tyzack, Robert Beatty, Sean Sullivan, Frank Miller",Stanley Kubrick,
821937,578: Magnum (2022),"Action, Thriller",5.323,31,/8Nw5v7wPfa2FwbKyx61K2nIBcKa.jpg,2022,578: Magnum (2022),,"Alexandre Nguyen, H'Hen Niê, Hoàng Phúc, Ngọc Tình, Tuấn Hạc, Jessica Minh Anh, Nguyễn Lâm Thảo Tâm, Thanh Thảo, Minh Quang Nguyễn",Lương Đình Dũng,
1111873,Abigail (2024),"Horror, Thriller, Comedy",7.109,161,/m3bwUWLBe5ogVB8HmpQs2YNNq3S.jpg,2024,Abigail (2024),"ransom, vampire, kidnapping, ballerina, monster movie, dracula","Melissa Barrera, Dan Stevens, Alisha Weir, Kathryn Newton, Kevin Durand, William Catlett, Angus Cloud, Giancarlo Esposito, Matthew Goode",Matt Bettinelli-Olpin,
348,Alien (1979),"Horror, Science Fiction",8.151,13916,/vfrQk5IPloGg1v9Rzbh2Eg3VGyM.jpg,1979,"Alien, le huitième passager (1979)","android, spacecraft, space marine, biology, dystopia, countdown, space suit, beheading, space travel, cowardice, alien, space, female protagonist, parasite, space opera, cosmos, xenomorph","Tom Skerritt, Sigourney Weaver, Veronica Cartwright, Harry Dean Stanton, John Hurt, Ian Holm, Yaphet Kotto, Bolaji Badejo, Helen Horton",Ridley Scott,337
126889,Alien: Covenant (2017),"Science Fiction, Horror, Mystery",6.105,8175,/zecMELPbU5YMQpC81Z8ImaaXuf9.jpg,2017,Alien : Covenant (2017),"android, spacecraft, experiment, space travel, infection, engineer, alien life-form, sequel, alien, space, creature, robot, scientist, genocide, creation, acid, xenomorph, alien technology, genetic mutation","Michael Fassbender, Katherine Waterston, Billy Crudup, Danny McBride, Demián Bichir, Carmen Ejogo, Jussie Smollett, Callie Hernandez, Amy Seimetz, Nathaniel Dean",Ridley Scott,337
601796,Alienoid (2022),"Science Fiction, Action, Fantasy, Adventure",6.813,315,/8QVDXDiOGHRcAD4oM6MXjE0osSj.jpg,2022,Alienoid : Les Protecteurs du futur (2022),"prisoner, time warp, alien, historical fiction, goryeo dynasty, past and present, time slip, taoist wizard","Ryu Jun-yeol, Kim Woo-bin, Kim Tae-ri, So Ji-sub, Yum Jung-ah, Jo Woo-jin, Kim Eui-sung, Lee Ha-nee, Shin Jung-keun, Lee Si-hoon",Choi Dong-hoon,
1094844,Ape vs. Mecha Ape (2023),"Action, Science Fiction",5.259,139,/dJaIw8OgACelojyV6YuVsOhtTLO.jpg,2023,Ape vs. Mecha Ape (2023),"monster, giant monster, sequel, mecha, giant robot, kaiju, giant ape","Tom Arnold, Eugenia Kuzmina, Corbin Timbrook, Jack Pearson, Brendan Petrizzo, Xander Bailey, Lindsey Marie Wilson, Lisa Lee, Maureen Kedes, Sady Diallo",Marc Gottlieb,
329865,Arrival (2016),"Drama, Science Fiction, Mystery",7.602,17235,/pEzNVQfdzYDzVK0XqxERIw2x2se.jpg,2016,Premier Contact (2016),"spacecraft, loss, time, alien, language, female protagonist, scientist, heartbreak, based on short story, military, alien language, linguist, first contact, communication, linguistics, time-manipulation, time manipulation","Amy Adams, Jeremy Renner, Forest Whitaker, Michael Stuhlbarg, Tzi Ma, Mark O'Brien, Julia Scarlett Dan, Abigail Pniowsky, Jadyn Malone, Carmela Nozza Guizzo",Denis Villeneuve,119
618588,Arthur the King (2024),"Drama, Adventure",6.853,109,/gxVcBc4VM0kAg9wX4HVg6KJHG46.jpg,2024,Arthur the King (2024),"sweden, based on true story, lost dog, dog rescue, inspirational, dog adventure","Mark Wahlberg, Nathalie Emmanuel, Simu Liu, Ali Suliman, Juliet Rylance, Bear Grylls, Michael Landes, Paul Guilfoyle, Rob Collins, Elizabeth Chahin",Simon Cellan Jones,
299536,Avengers: Infinity War (2018),"Adventure, Action, Science Fiction",8.247,28843,/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,2018,Avengers : Infinity War (2018),"sacrifice, magic, superhero, based on comic, space, battlefield, genocide, magical object, super power, aftercreditsstinger, marvel cinematic universe (mcu), cosmic","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson, Benedict Cumberbatch, Tom Holland, Chadwick Boseman, Don Cheadle, Zoe Saldaña",Anthony Russo,337
615777,Babylon (2022),"Drama, Comedy",7.4,2781,/wjOHjWCUE0YzDiEzKv8AfqHj3ir.jpg,2022,Babylon (2022),"elephant, gambling, gambling debt, movie business, orgy, cocaine, champagne, alcoholism, hollywood, alcoholic, filmmaking, movie star, silent film star, 1920s, old hollywood, fading star, sex","Brad Pitt, Margot Robbie, Diego Calva, Jean Smart, Flea, Jovan Adepo, J.C. Currais, Jimmy Ortega, Hansford Prince, Telvin Griffin",Damien Chazelle,
346698,Barbie (2023),"Comedy, Adventure",7.068,8187,/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg,2023,Barbie (2023),"feminism, satire, patriarchy, based on toy, female protagonist, doll, submissive, fantasy world, motherhood, existentialism, woman director, thoughtful, mother daughter relationship, gender discrimination, barbie, secret world, compassionate","Margot Robbie, Ryan Gosling, America Ferrera, Ariana Greenblatt, Issa Rae, Kate McKinnon, Alexandra Shipp, Emma Mackey, Hari Nef, Sharon Rooney",Greta Gerwig,381
699280,Becoming (2020),Documentary,7.4,146,/f0vo1yoEVlbpJ0Fkn0FgU7dTrO8.jpg,2020,Devenir (2020),first lady,"Michelle Obama, Barack Obama, Phoebe Robinson, Sasha Obama, Malia Ann, Oprah Winfrey, Reese Witherspoon, Stephen Colbert, Conan O'Brien, Gayle King",Nadia Hallgren,8
405774,Bird Box (2018),"Horror, Thriller, Drama",6.843,9574,/rGfGfgL2pEPCfhIvqHXieXFn7gp.jpg,2018,Bird Box (2018),"based on novel or book, post-apocalyptic future, blindfold, doomsday, survival horror, woman director, white water rafting","Sandra Bullock, Trevante Rhodes, John Malkovich, Sarah Paulson, Jacki Weaver, Rosa Salazar, Danielle Macdonald, Lil Rel Howery, Tom Hollander, Machine Gun Kelly",Susanne Bier,"8, 1796"
284054,Black Panther (2018),"Action, Adventure, Science Fiction",7.385,21642,/uxzzxijgPIY7slzFvMotPv8wjKA.jpg,2018,Black Panther (2018),"africa, superhero, based on comic, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)","Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman, Daniel Kaluuya, Letitia Wright, Winston Duke, Sterling K. Brown, Florence Kasumba",Ryan Coogler,337
720321,Breathe (2024),"Science Fiction, Mystery, Thriller",4.931,65,/wTW2t8ocWDlHns8I7vQxuqkyK58.jpg,2024,Breathe (2024),,"Jennifer Hudson, Milla Jovovich, Quvenzhané Wallis, Common, Sam Worthington, Raúl Castillo, James Saito, Dan Martin, Madison Latham",Stefon Bristol,119
299537,Captain Marvel (2019),"Action, Adventure, Science Fiction",6.824,15246,/AtsgWhDnHTq68L0lLsUrCnM7TjG.jpg,2019,Captain Marvel (2019),"superhero, based on comic, alien invasion, super power, female hero, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu), woman director, hero's journey, 1990s, alien technology","Brie Larson, Samuel L. Jackson, Ben Mendelsohn, Jude Law, Annette Bening, Djimon Hounsou, Lee Pace, Lashana Lynch, Gemma Chan, Clark Gregg",Ryan Fleck,337
15,Citizen Kane (1941),"Mystery, Drama",8.0,5294,/sav0jxhqiH0bPr2vZFU0Kjt2nZL.jpg,1941,Citizen Kane (1941),"media tycoon, florida, art collector, newspaper, capitalist, journalist, sleigh, banker, american dream, failure, money, snowglobes, child","Orson Welles, Joseph Cotten, Dorothy Comingore, Ray Collins, George Coulouris, Agnes Moorehead, Paul Stewart, Ruth Warrick, Erskine Sanford, William Alland",Orson Welles,1870
929590,Civil War (2024),"War, Action, Drama",7.425,618,/sh7Rg8Er3tFcN9BpKIPOMvALgZd.jpg,2024,Civil War (2024),"sniper, new york city, race against time, washington dc, usa, the white house, civil war, post-traumatic stress disorder (ptsd), photographer, dystopia, war photographer, road trip, president, female protagonist, soldier, fictional war, xenophobia, assassination of president, suicide bombing, war trauma, mass grave, war journalism, charlottesville, near future, violence, tense, american politics","Kirsten Dunst, Wagner Moura, Cailee Spaeny, Stephen McKinley Henderson, Nelson Lee, Nick Offerman, Jefferson White, Evan Lai, Vince Pisani, Justin James Boykin",Alex Garland,
1701,Con Air (1997),"Action, Thriller, Crime",6.746,3978,/kOKjgrEzGOP92rVQ6srA9jtp60l.jpg,1997,Les Ailes de l'enfer (1997),"prison, helicopter, airplane, escape, undercover, ambush, war veteran, gas station, psychopath, bravery, mexican standoff, sandstorm, hijacking, us army, prison guard, u.s. marshal, serial killer, shootout, las vegas, explosion, brutality, convict, desert, war hero, diabetic, dea agent, hostile takeover, skyjacker, motorcycle chase, disguises, action hero, army veteran, prisoner transport, transport plane","Nicolas Cage, John Malkovich, John Cusack, Ving Rhames, Mykelti Williamson, Dave Chappelle, Colm Meaney, Monica Potter, Landry Allbright, Rachel Ticotin",Simon West,337
1105407,Damaged (2024),"Action, Crime, Thriller",4.929,77,/u3aPmYOkd8GclXg8nTvKQ4w1f7L.jpg,2024,Damaged (2024),"scotland, detective, girlfriend, murder, serial killer","Samuel L. Jackson, Vincent Cassel, Gianni Capaldi, Kate Dickie, John Hannah, Laura Haddock, Brian McCardie, Samantha Coughlan, Nicolette McKeown, Mark Holden",Terry McDonough,
2666,Dark City (1998),"Mystery, Science Fiction",7.324,2675,/AdBe2ow8hdlT2aLBYuUjs0Xkqkw.jpg,1998,Dark City (1998),"beach, experiment, chaos, paranoia, dystopia, sleep, manipulation, mad scientist, fugitive, serial killer, memory, cyberpunk, duel, parallel world, alien race, tech noir, neo-noir, retrofuturism","Rufus Sewell, William Hurt, Kiefer Sutherland, Jennifer Connelly, Richard O'Brien, Ian Richardson, Bruce Spence, Colin Friels, John Bluthal, Mitchell Butel",Alex Proyas,
320288,Dark Phoenix (2019),"Science Fiction, Action, Adventure",5.976,6234,/cCTJPelKGLhALq3r51A9uMonxKj.jpg,2019,X-Men : Dark Phoenix (2019),"superhero, mutant, telekinesis, based on comic, superhero team, 1990s, cosmic","Sophie Turner, James McAvoy, Nicholas Hoult, Tye Sheridan, Michael Fassbender, Alexandra Shipp, Evan Peters, Jessica Chastain, Kodi Smit-McPhee, Jennifer Lawrence",Simon Kinberg,337
119450,Dawn of the Planet of the Apes (2014),"Science Fiction, Action, Drama, Thriller",7.314,10780,/kScdQEwS9jPEdnO23XjGAtaoRcT.jpg,2014,La Planète des singes : L'Affrontement (2014),"dystopia, post-apocalyptic future, animal attack, leader, colony, forest, sequel, woods, ape, scientist, monkey, medical research, plague, 2030s","Andy Serkis, Jason Clarke, Gary Oldman, Keri Russell, Toby Kebbell, Kodi Smit-McPhee, Judy Greer, Nick Thurston, Terry Notary, Karin Konoval",Matt Reeves,337
293660,Deadpool (2016),"Action, Adventure, Comedy",7.612,29843,/fSRb7vyIP8rQpL0I47P3qUsEKX3.jpg,2016,Deadpool (2016),"superhero, anti hero, mercenary, based on comic, aftercreditsstinger, duringcreditsstinger","Ryan Reynolds, Morena Baccarin, Ed Skrein, T.J. Miller, Gina Carano, Leslie Uggams, Brianna Hildebrand, Karan Soni, Jed Rees, Stefan Kapičić",Tim Miller,337
1216221,Demon Slayer: Kimetsu no Yaiba -To the Hashira Training- (2024),"Animation, Action, Fantasy",6.284,211,/3daOEMQCOGU2n9EbUC0PICnUCek.jpg,2024,Demon Slayer: Kimetsu No Yaiba – En route vers l'entraînement des piliers (2024),"based on manga, demon, edited from tv series, shounen, anime","Natsuki Hanae, Akari Kito, Hiro Shimono, Yoshitsugu Matsuoka, Tomokazu Sugita, Kenichi Suzumura, Kana Hanazawa, Saori Hayami, Nobuhiko Okamoto, Tomokazu Seki",Haruo Sotozaki,
284052,Doctor Strange (2016),"Action, Adventure, Fantasy",7.423,21557,/7WfK17BXE6szXlm4WOxfswgbdsL.jpg,2016,Doctor Strange (2016),"magic, superhero, training, time, based on comic, sorcerer, doctor, neurosurgeon, wizard, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)","Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong, Mads Mikkelsen, Tilda Swinton, Michael Stuhlbarg, Benjamin Bratt, Scott Adkins, Zara Phythian",Scott Derrickson,337
141,Donnie Darko (2001),"Fantasy, Drama, Mystery",7.778,12000,/j5t4GWyBunfW24WMrLACj98THGW.jpg,2001,Donnie Darko (2001),"airplane, parent child relationship, presidential election, therapist, school performance, halloween, time travel, vandalism, surrealism, loss, imaginary friend, suburbia, arson, vision, school, mental illness, virginia, sleepwalking, 1980s, parallel universe","Jake Gyllenhaal, Jena Malone, James Duval, Drew Barrymore, Beth Grant, Maggie Gyllenhaal, Mary McDonnell, Holmes Osborne, Noah Wyle, Katharine Ross",Richard Kelly,
438631,Dune (2021),"Science Fiction, Adventure",7.779,11539,/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,2021,Dune : Première partie (2021),"empire, future, epic, army, based on novel or book, prophecy, dystopia, emperor, sand, spice, hallucinogen, treason, baron, revenge, premonition, betrayal, space, water shortage, creature, desert, knife fight, destiny, giant worm, space opera, sand dune, messiah, mother son relationship, giant creature","Timothée Chalamet, Rebecca Ferguson, Oscar Isaac, Jason Momoa, Josh Brolin, Stellan Skarsgård, Stephen McKinley Henderson, Javier Bardem, Sharon Duncan-Brewster, Chang Chen",Denis Villeneuve,
693134,Dune: Part Two (2024),"Science Fiction, Adventure",8.214,3738,/czembW0Rk1Ke7lCJGahbOhdCuhV.jpg,2024,Dune : Deuxième partie (2024),"epic, based on novel or book, fight, sandstorm, sand, spice, chosen one, sequel, distant future, creature, planet, desert, destiny, giant worm, space opera, sand dune, messiah, vengeance, loving, giant creature, power, violence","Timothée Chalamet, Zendaya, Rebecca Ferguson, Javier Bardem, Josh Brolin, Austin Butler, Florence Pugh, Dave Bautista, Christopher Walken, Léa Seydoux",Denis Villeneuve,
385687,Fast X (2023),"Action, Crime, Thriller",7.1,5136,/fiVW06jE7z9YnO4trhaMEdclSiC.jpg,2023,Fast & Furious X (2023),"sequel, revenge, betrayal, racing, family, cliffhanger, cars, dramatic, intense, forceful, foreboding, ominous, urgent","Vin Diesel, Michelle Rodriguez, Tyrese Gibson, Ludacris, John Cena, Nathalie Emmanuel, Jordana Brewster, Sung Kang, Jason Momoa, Scott Eastwood",Louis Leterrier,381
784651,Fighter (2024),"Action, Thriller, War",5.287,68,/zDZowwb9GZGEctAu2PCpjiPQAMM.jpg,2024,Fighter (2024),"helicopter, airplane, fighter pilot, helicopter pilot, kashmir conflict, behind enemy lines, jet fighter pilot, military, retaliation, armed conflict, kashmir, fighter pilots, india pakistan border, military aviation, military pilots, islamic terrorism, indian air force, india pakistan conflict","Hrithik Roshan, Deepika Padukone, Anil Kapoor, Karan Singh Grover, Sanjeeda Sheikh, Akshay Oberoi, Rishabh Sawhney, Ashutosh Rana, Sharib Hashmi, Mahesh Shetty",Siddharth Anand,
43074,Ghostbusters (2016),"Action, Fantasy, Comedy",5.358,6202,/wJmWliwXIgZOCCVOcGRBhce7xPS.jpg,2016,S.O.S. Fantômes (2016),"female friendship, ghost hunting, reboot, ghost","Kristen Wiig, Melissa McCarthy, Kate McKinnon, Leslie Jones, Chris Hemsworth, Neil Casey, Charles Dance, Michael Kenneth Williams, Cecily Strong, Andy García",Paul Feig,119
967847,Ghostbusters: Frozen Empire (2024),"Fantasy, Adventure, Comedy",6.6,464,/e1J2oNzSBdou01sUvriVuoYp0pJ.jpg,2024,S.O.S. Fantômes : La Menace de Glace (2024),"new york city, supernatural, ghostbuster, sequel, teenage girl, ghost, duringcreditsstinger, research laboratory, evil force, ancient artifact","Mckenna Grace, Paul Rudd, Carrie Coon, Finn Wolfhard, Dan Aykroyd, Kumail Nanjiani, Patton Oswalt, Celeste O'Connor, Logan Kim, Emily Alyn Lind",Gil Kenan,
400928,Gifted (2017),"Drama, Comedy",8.035,5209,/7YB2YrMwIm1g8FyZtlvmVDfRnAT.jpg,2017,Mary (2017),"cat, mathematics, intellectually gifted, child prodigy, teacher, school, prize, child custody, legal drama, gifted children, custody hearing","Chris Evans, Mckenna Grace, Lindsay Duncan, Jenny Slate, Octavia Spencer, Glenn Plummer, Julie Ann Emery, Joe Chrest, Keir O'Donnell, Jona Xiao",Marc Webb,
940721,Godzilla Minus One (2023),"Science Fiction, Horror, Action",7.748,837,/2E2WTX0TJEflAged6kzErwqX1kt.jpg,2023,Godzilla Minus One (2023),"monster, loss of loved one, giant monster, kamikaze, duty, atomic bomb test, radioactivity, naval combat, reboot, kaiju, duringcreditsstinger, post war japan, 1940s, naval battle, naval battleship, found family, godzilla, war orphan, survivor guilt, tokusatsu, intense, admiring","Ryunosuke Kamiki, Minami Hamabe, Yuki Yamada, Munetaka Aoki, Hidetaka Yoshioka, Sakura Ando, Kuranosuke Sasaki, Saki Nakatani, Mio Tanaka, Yuya Endo",Takashi Yamazaki,
823464,Godzilla x Kong: The New Empire (2024),"Action, Science Fiction, Adventure",6.472,988,/tMefBSflR6PGQLv7WvFPpKLZkyk.jpg,2024,Godzilla x Kong : Le Nouvel Empire (2024),"giant monster, sequel, dinosaur, kaiju, fantasy world, giant ape, godzilla, monsterverse, king kong","Rebecca Hall, Brian Tyree Henry, Dan Stevens, Kaylee Hottle, Alex Ferns, Fala Chen, Rachel House, Ron Smyck, Chantelle Jamieson, Greg Hatton",Adam Wingard,
49047,Gravity (2013),"Science Fiction, Thriller, Drama",7.164,14912,/kZ2nZw8D681aphje8NJi8EfbL1U.jpg,2013,Gravity (2013),"space mission, loss, space, astronaut, space station, trapped in space","Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen, Phaldut Sharma, Amy Warren, Basher Savage",Alfonso Cuarón,
490132,Green Book (2018),"Drama, History",8.244,11158,/7BsvSuDQuoqhWmU2fL7W2GOcZHU.jpg,2018,Green Book : Sur les routes du Sud (2018),"friendship, southern usa, road trip, racism, pianist, driver, lgbt, road movie, music tour, 1960s, roadtrip, gay theme, feel good","Viggo Mortensen, Mahershala Ali, Linda Cardellini, Sebastian Maniscalco, Dimiter D. Marinov, P.J. Byrne, Mike Hatton, Joe Cortese, Maggie Nixon, Von Lewis",Peter Farrelly,
1107387,Hachiko (2023),"Drama, Family",7.5,20,/ssWZpXHtILfKZhEORFG5C0giWLd.jpg,2023,Hachiko (2023),"dog, family, hachiko","Feng Xiaogang, Joan Chen, Bai Jugang, Huang Chutong, Bo Qian",Xu Ang,
424139,Halloween (2018),"Horror, Thriller",6.554,4523,/f7JAX5EGk4GgsEnus6OxyzwpFp7.jpg,2018,Halloween (2018),"post-traumatic stress disorder (ptsd), trauma, halloween, knife, illinois, sequel, murder, boogeyman, serial killer, slasher, murderer, escaped killer, holiday horror","Jamie Lee Curtis, Judy Greer, Andi Matichak, Will Patton, Virginia Gardner, Nick Castle, Toby Huss, Drew Scheid, Miles Robbins, Dylan Arnold",David Gordon Green,119
1041613,Immaculate (2024),"Horror, Mystery, Thriller",6.2,415,/fdZpvODTX5wwkD0ikZNaClE4AoW.jpg,2024,Immaculée (2024),"nun, italy, pregnancy, priest, female protagonist, church, convent (nunnery), dark secret, somber, religious horror, body horror, tense","Sydney Sweeney, Álvaro Morte, Benedetta Porcaroli, Dora Romano, Giorgio Colangeli, Simona Tabasco, Giampiero Judica, Niccolò Senni, Giulia Heathfield Di Renzi, Giampiero Judica",Michael Mohan,
27205,Inception (2010),"Action, Science Fiction, Adventure",8.368,35680,/oYuLEt3zVCKq57qu2F8dT7NIa6f.jpg,2010,Inception (2010),"rescue, mission, dream, airplane, paris, france, virtual reality, kidnapping, philosophy, spy, allegory, manipulation, car crash, heist, memory, architecture, los angeles, california, dream world, subconscious","Leonardo DiCaprio, Joseph Gordon-Levitt, Ken Watanabe, Tom Hardy, Elliot Page, Dileep Rao, Cillian Murphy, Tom Berenger, Marion Cotillard, Pete Postlethwaite",Christopher Nolan,
1063879,Infested (2023),Horror,6.901,176,/dY98PkUAbIGUUg0FhXEcOkbzHIZ.jpg,2023,Infested (2023),"infestation, horror, spiders","Théo Christine, Sofia Lesaffre, Finnegan Oldfield, Jérôme Niel, Lisa Nyarko, Marie-Philomène Nga, Emmanuel Bonami, Abdellah Moundy, Mahamadou Sangaré, Xing Xing Cheng",Sébastien Vaniček,
157336,Interstellar (2014),"Adventure, Drama, Science Fiction",8.434,34276,/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg,2014,Interstellar (2014),"rescue, future, spacecraft, race against time, artificial intelligence (a.i.), nasa, time warp, dystopia, expedition, space travel, wormhole, famine, black hole, quantum mechanics, family relationships, space, robot, astronaut, scientist, single father, farmer, space station, curious, space adventure, time paradox, time-manipulation, father daughter relationship, 2060s, cornfield, time manipulation, euphoric","Matthew McConaughey, Anne Hathaway, Jessica Chastain, Michael Caine, Bill Irwin, Ellen Burstyn, Mackenzie Foy, Casey Affleck, John Lithgow, Wes Bentley",Christopher Nolan,
10138,Iron Man 2 (2010),"Adventure, Action, Science Fiction",6.84,20418,/6WBeq4fCfn7AN0o21W9qNcRF2l9.jpg,2010,Iron Man 2 (2010),"technology, superhero, malibu, based on comic, revenge, aftercreditsstinger, marvel cinematic universe (mcu), break out","Robert Downey Jr., Mickey Rourke, Don Cheadle, Gwyneth Paltrow, Sam Rockwell, Scarlett Johansson, Samuel L. Jackson, Jon Favreau, Garry Shandling, John Slattery",Jon Favreau,337
475557,Joker (2019),"Crime, Thriller, Drama",8.161,24529,/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,2019,Joker (2019),"dream, street gang, society, psychopath, clown, villain, based on comic, murder, psychological thriller, criminal mastermind, mental illness, anarchy, character study, clown makeup, subway train, social realism, supervillain, tv host, 1980s, mother son relationship, origin story, falling into madness","Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy, Brett Cullen, Shea Whigham, Bill Camp, Glenn Fleshler, Leigh Gill, Josh Pais",Todd Phillips,119
1209288,Justice League: Crisis on Infinite Earths Part Two (2024),"Animation, Science Fiction, Action",6.4,60,/g8ak4QAGLZpqMs3CpnFHWWfIzJQ.jpg,2024,Justice League : Crisis on Infinite Earths Partie 2 (2024),"superhero, end of the world, based on graphic novel, superhero team, parallel universe, dcamu (tomorrowverse)","Jensen Ackles, Darren Criss, Meg Donnelly, Stana Katic, Jonathan Adams, Gideon Adlon, Geoffrey Arend, Troy Baker, Zach Callison, Darin De Paul",Jeff Wamester,
